symbol,date,ipo_price,open_price,pm,minutes,pem,shares,outstanding,leading_underwriter
SCTY,20121213,8.00,9.25,10.59,6,10.59,11500000,73079499,credit suisse
SCYX,20140502,10.00,9.75,9.84,0,9.84,6200000,8452641,rbc
SEDG,20150326,18.00,20.00,20.44,0,20.44,7000000,38065042,goldman sachs
SEMI,20140522,13.00,15.00,15.25,0,15.25,7200000,23560251,goldman sachs
SFBS,20140514,91.00,91.00,10.31,0,10.31,625000,8174812,sandler o'neill
SFM,20130801,18.00,35.00,38.99,7,38.99,18500000,143658944,credit suisse
SFXE,20131009,13.00,13.00,13.39,0,13.39,20000000,83847154,jefferies
SGNL,20140618,10.00,9.25,9.99,1,9.99,850000,3782629,aegis
SGNT,20110420,16.00,18.25,18.90,3,18.90,5750000,26850190,jefferies
SIEN,20141029,15.00,17.62,17.97,0,17.97,5000000,14152275,piper jaffray
SKIS,20141121,9.00,9.00,9.18,1,9.18,10000000,13982400,stifel nicolaus
SKUL,20110720,20.00,23.00,23.40,0,23.40,9441693,26782309,morgan stanley
SKYS,20141113,8.00,8.26,8.51,0,8.51,5525000,5525000,roth
SMMT,20150305,9.90,10.02,10.35,2,10.35,3450000,3450000,oppenheimer
SMT,20100715,17.00,17.50,270.00,0,270.00,38830000,44308596,morgan stanley
SNC,20141103,11.98,12.00,12.00,0,12.06,30728500,44247102,
SODA,20101103,20.00,24.75,25.50,4,25.50,5447368,18383991,jp morgan
SPHS,20130816,5.00,4.90,4.95,0,4.95,13000000,16149869,citigroup
SPKE,20140729,18.00,18.00,18.38,3,18.38,3000000,3000000,stifel nicolaus
SPLK,20120419,17.00,32.00,32.00,0,32.00,13500000,92529879,credit suisse
SPRO,20171102,14.00,13.25,13.63,0,13.63,5500000,13397684,bofa merrill lynch
SPWH,20140417,9.50,9.50,9.75,10,9.80,12500000,41275197,credit suisse
SQBK,20140327,18.00,20.00,20.42,0,20.42,5781126,27200336,sandler o'neill
SQI,20100924,9.50,11.50,12.63,6,12.79,6000000,20332489,stifel nicolaus
SREV,20110325,10.00,13.65,14.00,4,14.00,11940133,65506343,morgan stanley
STCK,20130809,14.00,14.76,15.50,9,15.50,7000000,26064373,goldman sachs
STDY,20150320,8.50,8.06,8.14,0,8.14,4700000,12246374,rbc
STML,20130129,10.00,11.00,12.00,2,12.00,3317644,6960914,rbc
SUPN,20120501,5.00,6.50,7.01,0,7.01,10000000,23912319,piper jaffray
SYNC,20120210,5.00,5.75,6.37,5,6.37,6818170,25583027,bofa merrill lynch
SYRX,20140410,6.00,6.00,6.00,0,6.00,3333333,17666198,dougherty
SZYM,20110527,18.00,20.00,21.27,8,21.27,10975000,57739089,goldman sachs
TANH,20150324,4.00,6.00,7.48,8,8.19,3200000,21600000,viewtrade
TBK,20141107,12.00,12.18,12.21,0,12.35,6700000,16586778,sandler o'neill
TCON,20150130,10.00,9.75,9.77,5,9.77,3600000,12092806,stifel nicolaus
TERP,20140718,25.00,33.26,33.88,7,34.00,20065000,27642586,goldman sachs
TFM,20101105,22.00,35.00,35.00,0,35.00,13175000,47991045,goldman sachs
TGEN,20140520,4.75,5.96,5.96,0,5.96,647706,15802906,scarsdale equities
THST,20130620,6.00,5.94,5.99,7,5.99,2700000,2700000,wr
TKAI,20140917,15.00,18.63,25.04,9,28.38,6480000,21841742,william blair
TLMR,20140212,13.00,13.75,13.88,0,13.88,15555555,69943105,jp morgan
TNDM,20131114,15.00,19.50,20.20,0,20.20,8000000,21378095,piper jaffray
TOUR,20140509,9.00,9.00,10.20,9,10.38,8000000,8000000,credit suisse
TRIV,20140416,12.00,11.35,12.16,6,12.28,6500000,19329155,credit suisse
TRNX,20110203,19.00,19.00,19.06,0,19.06,8750000,38317741,bofa merrill lynch
TRUE,20140516,9.00,9.70,10.34,1,10.54,7775000,71038267,goldman sachs
TRVN,20140131,7.00,7.11,7.25,0,7.25,9250000,25734361,jefferies
TSC,20130509,11.50,12.50,12.72,0,12.72,5700000,27822779,keefe bruyette and woods
TSRO,20120628,13.50,14.00,14.00,0,14.00,6000000,26670486,morgan stanley
TTOO,20140807,11.00,15.95,16.00,1,16.00,5200000,19196984,goldman sachs
TTPH,20130320,7.00,7.20,7.50,0,7.50,10714286,19867967,barclays
TUBE,20140718,7.00,9.00,9.50,0,9.58,6250000,28685816,bofa merrill lynch
TWOU,20140328,13.00,13.00,13.03,8,13.30,9175000,39130341,credit suisse
UBIC,20130516,8.38,8.66,90.00,0,90.00,1100000,1100000,william blair
UBNT,20111014,15.00,16.50,17.49,9,17.50,7038230,89740183,deutsche bank
VA,20141114,23.00,27.00,28.66,10,29.00,13337587,42938079,barclays
VBLT,20141001,6.00,6.02,6.13,0,6.13,6666667,19804923,deutsche bank
VBTX,20141009,13.00,14.00,14.00,0,14.00,2700000,9058832,sandler o'neill
VCYT,20131030,13.00,13.00,13.20,10,13.70,5000000,20989890,morgan stanley
VGGL,20140425,8.00,7.65,7.65,0,7.65,4375000,13772628,roth
VIRT,20150416,19.00,23.00,23.67,1,23.67,16532272,31825212,goldman sachs
VKTX,20150429,8.00,8.50,9.48,2,9.48,3000000,9154329,oppenheimer
VNOM,20140618,26.00,31.50,33.24,10,33.80,5000000,76200000,credit suisse
VRA,20101021,16.00,23.00,23.90,0,23.90,11000000,40506670,piper jaffray
VRNS,20140228,22.00,39.00,41.00,9,41.37,4800000,23835455,jefferies
VSAR,20140321,21.00,28.00,32.00,8,32.00,6000000,23264465,morgan stanley
VSTM,20120127,10.00,11.00,11.47,2,11.47,5500000,20234116,ubs
VTAE,20140924,8.00,8.00,8.47,0,8.47,6875000,17371387,stifel nicolaus
VTL,20140417,12.00,12.25,12.48,7,12.48,4500000,21115661,credit suisse
VTVT,20150730,15.00,14.00,14.00,0,14.00,7812500,7812500,piper jaffray
VWR,20141002,21.00,21.00,21.38,8,21.38,25532000,127532000,goldman sachs
WATT,20140328,6.00,9.50,10.79,2,10.79,4000000,8821391,mdb
WHLR,20121119,5.25,6.25,6.25,0,6.25,4000000,4285457,wellington shields
WIFI,20110504,13.50,12.50,13.15,0,13.15,5770000,32528097,credit suisse
WING,20150612,19.00,30.50,31.99,3,31.99,5800000,28581182,jefferies
WIX,20131106,16.50,18.50,18.90,0,18.90,7700000,36601064,bofa merrill lynch
WOWO,20150408,10.00,11.06,11.63,0,11.63,4000000,4000000,axiom capital management
WSTC,20130322,20.00,19.00,19.21,0,19.21,21275000,83422374,goldman sachs
XBIT,20150415,19.00,23.00,23.75,1,23.75,4000000,31716631,wr
XELB,20150731,9.00,9.10,9.10,0,9.10,1800000,17991689,wunderlich
XENT,20140724,11.00,13.20,13.63,6,13.63,5000000,22501808,piper jaffray
XGTI,20130719,5.50,5.51,5.90,0,5.90,1337792,10467500,aegis
XLRN,20130919,15.00,18.50,20.02,0,20.02,5580000,26544188,citigroup
XNCR,20131203,5.50,5.95,6.34,8,6.34,12730000,29422576,credit suisse
XNET,20140624,12.00,14.21,15.55,4,15.55,7315000,7315000,citigroup
XONE,20130207,18.00,23.66,24.89,0,25.73,5300000,12798272,fbr
XOOM,20130215,16.00,21.00,21.97,10,22.16,6325000,31838916,barclays
YDLE,20141003,12.00,16.20,17.21,1,17.44,6250000,28320050,credit suisse
YECO,20150626,6.25,6.25,6.38,1,6.38,2250000,11869938,northland
YNDX,20110524,25.00,35.00,50.00,0,50.00,52174088,129200543,goldman sachs
YY,20121121,10.50,10.50,11.49,7,11.62,7800000,7800000,morgan stanley
Z,20110720,20.00,60.00,60.00,0,60.00,3462000,17381749,citigroup
ZFGN,20140619,16.00,20.00,21.01,0,21.01,6000000,21807012,cowen
ZGNX,20101123,4.00,5.00,5.35,0,5.35,14000000,33563802,wells fargo
ZLTQ,20111019,13.00,14.37,15.02,5,15.25,7000000,32758082,goldman sachs
ZNGA,20111216,10.00,11.00,11.50,0,11.50,100000000,100000000,goldman sachs
ZSAN,20150127,11.00,12.16,12.40,0,12.40,4500000,11816112,roth
ZSPH,20140618,18.00,27.21,27.84,5,27.84,5944444,19717199,credit suisse
ZU,20131115,22.00,39.00,41.32,3,41.32,11500000,11500000,goldman sachs
AAC,20141002,15.00,20.00,20.10,0,20.10,5000000,20673334,william blair
AAT,20110113,20.50,21.53,22.00,1,22.00,27500000,35034840,morgan stanley
ACRE,20120426,18.50,18.00,18.20,0,18.20,7700000,9235135,bofa merrill lynch
ADPT,20140625,22.00,25.16,26.15,4,26.15,4900000,9374107,goldman sachs
AGRO,20110128,11.00,10.75,12.00,10,12.00,28571428,115846386,credit suisse
AHH,20130508,11.50,11.57,11.63,2,11.63,16525000,16698913,stifel nicolaus
AJX,20150213,14.25,14.25,14.25,0,14.25,5000000,14980485,nomura securities international
AL,20110419,26.50,27.25,27.48,3,27.68,30283020,93846830,credit suisse
ALLY,20140410,25.00,24.25,24.79,10,24.79,95000000,481500794,goldman sachs
ALSN,20120315,23.00,23.00,23.15,0,23.15,26100000,181375783,bofa merrill lynch
AMBR,20140321,13.00,17.50,17.90,1,17.90,7391565,24788883,stifel nicolaus
AMC,20131218,18.00,19.18,19.70,2,19.70,18421053,18921691,bofa merrill lynch
AMH,20130801,16.00,15.59,16.00,10,16.23,44117647,178238572,goldman sachs
AMID,20110727,21.00,21.00,21.33,0,21.33,3750000,4526066,bofa merrill lynch
AMRC,20100722,10.00,10.25,10.90,3,10.90,8696820,22403276,bofa merrill lynch
AMTG,20110722,20.00,19.00,19.10,0,19.10,10000000,10270000,credit suisse
ANET,20140606,43.00,55.25,58.20,9,58.23,5250000,63582416,morgan stanley
ANFI,20121010,10.00,10.00,10.09,0,10.18,9000000,35665434,deutsche bank
APAM,20130307,30.00,35.20,36.29,9,36.29,11054156,11054156,goldman sachs
APO,20110330,19.00,18.70,19.00,0,19.00,29757559,120972042,goldman sachs
APTS,20110401,10.00,10.00,10.00,0,10.00,4500000,5036666,wunderlich
AR,20131010,44.00,54.15,55.02,0,55.02,35725000,260100000,barclays
ARCO,20110414,17.00,21.00,21.53,1,21.55,73484164,129529412,morgan stanley
ARCX,20131106,19.00,19.00,19.34,0,19.34,6000000,6081081,barclays
ARES,20140502,19.00,18.15,18.36,6,18.40,11363636,80441870,bofa merrill lynch
ARMK,20131212,20.00,20.25,20.75,8,21.37,36250000,229837345,credit suisse
ARPI,20130509,21.00,21.00,21.01,1,21.01,13700500,32140732,jefferies
ASC,20130801,14.00,13.50,13.70,3,13.70,10000000,18050000,jefferies
ASPN,20140613,11.00,11.00,11.12,0,11.12,7500000,23000000,barclays
ATEN,20140321,15.00,13.75,16.03,10,16.38,12500000,59029124,morgan stanley
ATHM,20131211,17.00,30.16,31.37,3,31.37,7820000,7820000,deutsche bank
ATTO,20141002,15.00,13.75,14.00,0,14.00,10000000,73619511,credit suisse
AVAL,20140923,13.50,13.50,13.68,3,13.68,81481482,21877531339,goldman sachs
AVG,20120202,16.00,13.53,14.20,4,14.20,8000000,54382591,goldman sachs
AVH,20131106,15.00,14.00,14.30,0,14.73,27234910,N/A,citigroup
AVOL,20141212,20.00,19.25,19.44,0,19.44,13636363,80952381,morgan stanley
AXON,20150611,15.00,20.93,23.96,10,25.40,21000000,96000000,jefferies
AXTA,20141112,19.50,20.94,20.94,0,20.94,50000000,229069356,goldman sachs
BABA,20140919,68.00,92.70,150.00,0,150.00,320106100,320106100,credit suisse
BAH,20101117,17.00,17.26,18.30,4,18.44,14000000,120622350,morgan stanley
BCC,20130206,21.00,25.44,26.00,0,26.14,11764706,41464706,goldman sachs
BCEI,20111215,17.00,15.50,15.50,0,15.50,10000000,39555481,credit suisse
BCRH,20131106,20.00,19.45,19.49,0,19.49,6250000,8750000,barclays
BEP,20130611,0.00,29.12,29.12,0,29.12,N/A,N/A,barclays
BERY,20121004,16.00,15.25,15.42,1,15.42,29411764,112600136,bofa merrill lynch
BFAM,20130125,22.00,27.75,28.36,8,28.37,10100000,62871119,goldman sachs
BITA,20101117,12.00,12.00,12.89,6,12.95,10600000,41253390,citigroup
BKFS,20150520,24.50,26.25,26.63,5,26.63,18000000,65302455,bofa merrill lynch
BKU,20110128,27.00,29.50,29.50,0,29.50,29000000,96971850,morgan stanley
BLOX,20120420,16.00,22.50,23.30,8,23.35,7500000,44001144,goldman sachs
BNK,20140814,17.00,17.60,18.00,0,18.00,2631579,15970436,keefe bruyette and woods
BOOT,20141030,16.00,19.00,19.38,1,19.50,5000000,24929350,jefferies
BOX,20150123,14.00,20.20,22.00,10,24.73,12500000,12500000,credit suisse
BRSS,20130523,11.00,11.75,12.57,10,13.33,7000000,21110000,goldman sachs
BRX,20131030,20.00,20.65,20.85,6,20.85,41250000,223492460,bofa merrill lynch
BSM,20150501,19.00,19.15,19.46,4,19.46,22500000,95133333,bofa merrill lynch
BSMX,20120926,12.18,12.60,12.69,4,12.69,238232161,N/A,bofa merrill lynch
BURL,20131002,17.00,23.05,23.82,6,23.82,13333333,71632530,morgan stanley
CBPX,20140205,14.00,14.66,15.48,10,15.75,11765000,44069000,credit suisse
CCG,20101014,12.50,12.50,12.64,0,12.64,28333333,28428321,goldman sachs
CCS,20140618,23.00,23.00,23.40,0,23.40,4480000,21452587,jp morgan
CCSC,20100928,16.50,25.00,26.45,9,26.45,5000000,100080000,credit suisse
CELP,20140115,20.00,20.00,20.13,0,20.33,3750000,5913000,stifel nicolaus
CFG,20140924,21.50,21.50,21.79,10,22.25,140000000,559998324,goldman sachs
CHCT,20150521,19.00,19.00,19.13,1,19.13,6250000,6573684,suntrust robinson humphrey
CHGG,20131113,12.50,11.00,11.25,0,11.25,15000000,81728265,bofa merrill lynch
CHKR,20111111,19.00,19.00,19.00,0,19.00,20000000,35062500,morgan stanley
CHMI,20131004,20.00,18.50,18.76,0,19.19,6500000,7500000,morgan stanley
CIO,20140415,12.50,12.50,12.50,0,12.50,5800000,8011130,oppenheimer
CIVI,20140917,17.00,17.00,17.19,1,17.19,11700000,36950000,jefferies
CJES,20110729,29.00,30.00,31.00,0,31.00,11500000,51886574,goldman sachs
CMCM,20140508,14.00,15.25,15.89,10,16.43,12000000,12000000,credit suisse
CMRE,20101104,12.00,12.00,12.12,1,12.12,13300000,60300000,morgan stanley
CNCO,20120622,15.61,15.61,15.62,1,16.39,15265783,N/A,jp morgan
CNNX,20140925,22.00,28.50,29.16,4,29.16,17500000,29163121,bofa merrill lynch
CNXC,20150701,15.00,15.00,15.48,7,15.61,5000000,11611067,bofa merrill lynch
COR,20100923,16.00,16.00,16.22,8,16.22,16900000,17109042,bofa merrill lynch
COTY,20130613,17.50,17.50,17.52,1,17.52,57142857,72219007,morgan stanley
COUP,20140307,16.00,27.15,30.75,6,30.75,10500000,73169807,goldman sachs
CPAC,20120208,11.50,11.50,11.50,0,11.50,20000000,518777479,jp morgan
CPPL,20150206,23.00,28.00,28.24,0,28.24,46811398,46811398,bofa merrill lynch
CRCM,20140124,17.00,21.21,22.50,6,23.00,5350000,29746202,morgan stanley
CSLT,20140314,16.00,37.50,40.44,10,41.95,11100000,11100000,goldman sachs
CSTM,20130523,15.00,13.50,13.75,3,13.94,22222222,101811560,goldman sachs
CTLT,20140731,20.50,20.00,20.14,0,20.14,42500000,117321337,morgan stanley
CTT,20131212,13.50,13.50,13.69,1,13.69,10526316,13934322,stifel nicolaus
CVRR,20130117,25.00,25.25,25.69,8,25.75,24000000,147600000,credit suisse
CVT,20130809,21.00,38.00,39.28,9,39.28,5600000,38667164,goldman sachs
CYNI,20130509,11.00,10.05,10.89,6,10.89,8000000,44531318,goldman sachs
DANG,20101208,16.00,24.50,26.00,0,26.50,17000000,389554210,credit suisse
DATA,20130517,31.00,47.00,49.70,8,49.90,8200000,8200000,goldman sachs
DEA,20150206,15.00,16.25,16.44,0,16.44,12000000,22368379,rbc
DKL,20121102,21.00,23.11,23.74,0,23.74,8000000,11999258,bofa merrill lynch
DLNG,20131113,18.00,17.00,17.39,10,17.59,12500000,14985000,credit suisse
DLPH,20111117,22.00,21.25,21.75,10,21.76,24078827,328244510,goldman sachs
DM,20141015,21.00,22.50,24.50,9,24.50,17500000,31972789,barclays
DMD,20110126,17.00,23.50,25.00,1,25.00,8900000,81964617,goldman sachs
DOC,20130719,11.50,11.50,11.65,0,11.65,10434782,10684782,oppenheimer
DPLO,20141010,13.00,16.00,16.10,0,16.10,13333333,50448744,credit suisse
DQ,20101007,9.50,9.98,10.61,8,10.61,8000000,169714103,morgan stanley
DRII,20130719,14.00,14.56,14.75,5,15.00,15500000,73294118,credit suisse
DWRE,20120315,16.00,25.25,26.00,0,26.00,5500000,27997970,goldman sachs
EARN,20130501,20.00,19.00,19.23,7,19.29,6450000,9133378,credit suisse
ECOM,20130523,14.00,17.60,19.00,7,19.00,5750000,20471561,goldman sachs
ECR,20140620,27.00,27.00,27.18,0,27.18,30300000,160000000,goldman sachs
ECT,20100701,20.00,20.00,20.25,3,20.25,8802500,13203750,citigroup
EFC,20101008,22.50,21.50,21.90,1,21.90,4500000,16485670,deutsche bank
EHIC,20141118,12.00,12.14,12.16,0,12.16,10000000,10000000,jp morgan
ELLI,20110415,6.00,6.00,6.80,0,6.80,7500000,20400134,barclays
EMES,20130509,17.00,16.90,16.95,0,16.95,7500000,23219680,bofa merrill lynch
ENBL,20140411,20.00,21.50,21.64,10,21.89,25000000,207855430,goldman sachs
ENV,20100729,9.00,9.35,10.19,7,10.19,7000000,30795117,morgan stanley
EPAM,20120208,12.00,13.75,14.40,9,14.60,6000000,41125981,barclays
EPE,20140117,20.00,19.90,19.99,1,19.99,35200000,243874975,credit suisse
EQGP,20150512,27.00,32.00,33.55,7,33.55,23000000,266165000,goldman sachs
EQM,20120627,21.00,23.00,23.50,4,23.50,12500000,17339718,barclays
EROS,20131113,11.00,11.10,11.40,1,11.40,5000000,23037548,jefferies
ESNT,20131031,17.00,22.00,22.10,0,22.10,19710118,83538156,goldman sachs
ESRT,20131002,13.00,13.05,13.37,10,13.40,71500000,90524236,goldman sachs
EURN,20150123,12.25,12.00,12.20,0,12.29,16260000,147310666,morgan stanley
EVA,20150429,20.00,20.00,21.21,9,21.30,10000000,11905138,goldman sachs
EVDY,20140328,14.00,14.50,14.75,1,14.75,7150000,29678020,credit suisse
EVER,20120503,10.00,10.40,10.50,8,10.59,19220000,113179343,goldman sachs
EVGN,20131121,14.75,15.50,16.50,0,16.50,5000000,24069577,credit suisse
EVH,20150605,17.00,18.00,18.25,1,18.60,11500000,39726748,goldman sachs
EVHC,20130814,23.00,25.25,25.69,2,25.69,42000000,174082885,goldman sachs
EVTC,20130412,20.00,21.85,22.00,2,22.00,25263159,79096144,goldman sachs
EXAM,20101028,16.00,16.75,17.50,0,17.50,10300000,30439451,credit suisse
FCB,20140801,22.00,20.50,21.00,9,21.00,7520000,33504414,bofa merrill lynch
FELP,20140618,20.00,20.00,20.20,0,20.20,17500000,64738895,morgan stanley
FENG,20110512,11.00,11.10,11.66,2,14.30,12767500,289105437,morgan stanley
FET,20120412,20.00,22.50,22.90,0,22.90,18947366,84566983,jp morgan
FGL,20131213,17.00,19.00,19.00,0,19.00,9750000,56750000,credit suisse
FI,20130809,22.00,27.25,28.25,10,28.60,30000000,149024000,credit suisse
FIT,20150618,20.00,30.40,31.90,2,31.90,36575000,36575000,morgan stanley
FLT,20101215,23.00,25.00,25.34,2,25.98,12675000,78719146,goldman sachs
FLTX,20121005,17.00,22.95,23.88,0,23.88,7812500,34418867,bofa merrill lynch
FMSA,20141003,16.00,16.55,16.87,2,16.98,25000000,159910874,morgan stanley
FSB,20150326,21.00,21.00,21.18,0,21.18,2640000,10457385,bofa merrill lynch
FSL,20110526,18.00,19.00,19.50,5,19.50,43500000,239858593,citigroup
FTAI,20150515,17.00,16.00,16.44,5,16.49,20000000,73502873,bofa merrill lynch
FXCM,20101202,14.00,15.00,15.17,7,15.25,15060000,15060000,credit suisse
GCAP,20101215,9.00,9.05,9.25,4,9.25,9000000,31148058,morgan stanley
GDDY,20150401,20.00,26.15,26.84,0,26.84,23000000,61825912,morgan stanley
GDOT,20100722,36.00,43.15,44.84,0,44.84,4558050,6766602,morgan stanley
GI,20150605,15.00,14.50,15.69,9,16.17,6350000,24510787,bofa merrill lynch
GIMO,20130612,19.00,23.08,25.66,8,25.66,6750000,29461482,credit suisse
GKOS,20150625,18.00,29.11,30.00,0,30.00,6000000,30363331,goldman sachs
GLOB,20140718,10.00,12.95,12.99,10,12.99,5850000,33345158,credit suisse
GLOG,20120330,14.00,12.50,12.89,1,12.89,23500000,62863166,goldman sachs
GLOP,20140507,21.00,25.50,26.31,6,26.40,8400000,9822358,credit suisse
GM,20101118,33.00,35.00,35.99,4,35.99,478000000,1500000000,morgan stanley
GMED,20120803,12.00,13.10,13.88,10,14.35,8333333,62503441,goldman sachs
GNC,20110401,16.00,16.60,16.69,0,16.69,22500000,87444748,goldman sachs
GNRT,20150625,14.00,12.75,13.20,3,13.20,15000000,79990335,jefferies
GPRK,20140207,7.00,6.74,6.75,0,6.75,13500000,57361614,jp morgan
GRAM,20130724,21.13,21.35,21.80,6,21.84,19534884,655958610,credit suisse
GRUB,20140404,26.00,40.00,40.80,0,40.80,7405614,78385786,morgan stanley
GWB,20141015,18.00,18.00,18.05,9,18.07,16000000,57886114,bofa merrill lynch
GWRE,20120125,13.00,16.75,17.42,7,17.42,8850000,48892951,citigroup
GZT,20111214,9.00,8.75,8.91,10,9.01,9000000,163465394,citigroup
HASI,20130418,12.50,11.60,11.89,0,11.89,13333333,15127372,bofa merrill lynch
HCA,20110310,30.00,31.20,31.50,0,31.50,126200000,515205100,bofa merrill lynch
HCC,20170413,19.00,17.50,18.19,3,18.43,16666667,53442532,credit suisse
HCLP,20120816,17.00,17.00,18.14,10,18.14,11250000,13640351,morgan stanley
HIFR,20150130,23.00,26.64,26.84,10,26.87,20000000,44014971,bofa merrill lynch
HIVE,20140328,10.00,8.95,9.88,8,9.88,7500000,43606580,goldman sachs
HLT,20131212,20.00,21.30,21.91,0,21.91,117640624,984615364,goldman sachs
HMLP,20140807,20.00,22.00,22.24,4,22.24,9600000,13156060,morgan stanley
HRTG,20140523,11.00,11.55,11.89,1,11.89,6000000,28886776,citigroup
HUBS,20141009,25.00,32.95,32.99,0,32.99,5000000,30361826,morgan stanley
I,20130418,18.00,17.00,17.71,7,17.84,19323672,104928391,goldman sachs
IBP,20140213,11.00,12.30,12.69,2,12.74,7450000,29483901,deutsche bank
ICD,20140808,11.00,11.00,11.16,1,11.16,10000000,22855155,morgan stanley
ICL,20140924,7.00,7.10,7.24,5,7.29,60158143,1270425548,morgan stanley
IFT,20110208,10.75,10.75,10.90,0,10.90,16666667,20266667,fbr
IL,20100806,13.00,13.00,13.05,0,13.05,11000000,49284964,credit suisse
IMPR,20140625,15.00,17.00,17.49,1,17.49,5000000,22815867,piper jaffray
IMPV,20111109,18.00,23.00,23.50,10,24.17,5000000,22101695,jp morgan
IMS,20140404,20.00,22.18,22.75,0,22.75,65000000,331892403,goldman sachs
INN,20110209,9.75,9.90,9.95,1,9.95,26000000,27278000,rbc
INVN,20111116,7.50,8.30,8.70,10,8.75,10000000,79322687,goldman sachs
INXN,20110128,13.00,14.50,15.49,0,15.49,20375252,64894627,bofa merrill lynch
IPHI,20101111,12.00,15.00,15.85,7,15.85,6800000,24048849,jefferies
JCAP,20150327,20.00,20.05,20.42,3,20.42,5000000,5260000,raymond james
JGW,20131108,14.00,13.37,13.40,7,13.40,9750000,9757858,credit suisse
JMEI,20140516,22.00,27.25,28.28,3,28.28,11140000,11140000,credit suisse
JMI,20121003,20.00,19.75,19.80,0,19.80,7250000,7500050,credit suisse
JONE,20130724,15.00,14.04,14.25,4,14.25,12500000,12500000,barclays
JP,20150716,10.00,10.41,11.10,8,11.55,5300000,5300000,credit suisse
JPEP,20141002,20.00,20.50,20.71,1,20.71,13750000,18213502,bofa merrill lynch
KING,20140326,22.50,20.50,22.50,2,22.50,22200000,314932321,credit suisse
KMI,20110211,30.00,31.70,32.00,5,32.14,95466600,95466600,goldman sachs
KNOP,20130410,21.00,23.00,23.00,0,23.00,7450000,8567500,bofa merrill lynch
KORS,20111215,20.00,25.00,25.23,0,25.23,47200000,190792868,goldman sachs
KOS,20110511,18.00,19.50,19.70,0,19.70,33000000,374176471,credit suisse
LADR,20140206,17.00,16.50,16.70,4,16.70,13250000,48614104,bofa merrill lynch
LC,20141211,15.00,24.75,25.44,2,25.44,57700000,361111537,goldman sachs
LEAF,20131016,17.00,19.10,19.27,0,19.27,21045148,111631667,credit suisse
LEJU,20140417,10.00,10.80,10.95,0,10.95,10000000,10000000,credit suisse
LITB,20130606,9.50,11.16,12.50,9,12.50,8300000,8300000,credit suisse
LNKD,20110519,45.00,83.00,92.99,3,92.99,7840000,7840000,morgan stanley
LOCK,20121003,9.00,8.38,8.83,6,8.83,15700000,86308363,goldman sachs
LPG,20140508,19.00,19.00,19.15,0,19.15,7105263,56882973,jp morgan
LPI,20111215,17.00,17.25,17.80,4,17.80,17500000,125000000,jp morgan
LQ,20140409,17.00,16.75,16.83,1,16.83,38250000,123658318,morgan stanley
LRE,20111111,19.00,19.00,19.20,0,19.20,9408000,15657600,wells fargo
LXFR,20121003,10.00,11.00,11.69,9,11.69,8000000,8000000,credit suisse
LXFT,20130626,17.00,20.80,20.95,3,20.95,4092070,5166710,credit suisse
MANU,20120810,14.00,14.05,14.20,0,14.20,16666667,39685700,credit suisse
MBLY,20140801,25.00,36.00,38.76,4,38.76,35589000,212301196,goldman sachs
MC,20140416,25.00,27.00,27.22,1,27.22,6500000,14288653,goldman sachs
MCRN,20150625,20.00,19.50,19.68,0,19.75,14285714,66586389,bofa merrill lynch
MDLY,20140924,18.00,16.99,17.44,1,17.44,6000000,6000000,credit suisse
MEP,20131107,18.00,17.00,17.28,1,17.43,18500000,22610056,bofa merrill lynch
MITT,20110630,20.00,19.50,19.60,9,19.60,5500000,9251250,rbc
MIXT,20130809,16.00,20.00,20.25,0,20.25,6296098,6296098,william blair
MM,20120329,13.00,25.00,27.90,3,27.90,10200000,74890038,goldman sachs
MMI,20131031,12.00,13.40,13.85,10,14.24,6000000,35700897,goldman sachs
MN,20111118,12.00,12.00,12.23,0,12.23,12500000,12500000,bofa merrill lynch
MODN,20130320,15.50,20.30,21.19,10,21.96,6740000,21437554,jp morgan
MPG,20141212,15.00,15.25,15.49,1,15.49,10000000,67073255,goldman sachs
MPLX,20121026,22.00,25.50,26.25,9,26.25,17300000,36951515,morgan stanley
MPO,20120420,13.00,13.25,13.84,2,13.85,24000000,65634353,goldman sachs
MRC,20120412,21.00,20.50,20.89,10,20.94,22727273,101487198,goldman sachs
MRIN,20130322,14.00,19.00,19.95,2,19.95,7500000,30911322,goldman sachs
MTDR,20120202,12.00,11.75,11.75,0,11.75,13333334,54719860,rbc
MX,20110311,14.00,14.00,14.50,7,14.62,9500000,39351985,goldman sachs
MXPT,20150306,11.50,11.00,44.96,0,44.96,6500000,25566243,goldman sachs
MYCC,20130920,14.00,15.25,15.44,0,15.44,18000000,63769730,goldman sachs
NADL,20140129,9.25,8.50,88.50,10,89.39,13513514,241142651,goldman sachs
NAO,20140612,16.00,14.00,14.99,10,15.13,5882352,22549018,credit suisse
NAP,20141113,15.00,13.20,13.50,9,13.57,8100000,9342692,credit suisse
NBHC,20120920,19.25,20.25,20.25,0,20.25,7150000,46232050,goldman sachs
NDRO,20111103,22.00,21.75,21.85,0,21.85,13200000,33000000,goldman sachs
NEFF,20141121,15.00,14.75,15.78,6,15.78,10476190,10476190,jefferies
NEP,20140627,25.00,32.55,33.20,1,33.20,16250000,16250000,goldman sachs
NEWR,20141212,23.00,30.16,32.65,7,32.83,5000000,46045775,morgan stanley
NGL,20110512,21.00,21.00,21.25,0,21.25,3500000,8514222,rbc
